Date,Venue,Group,Participants,Volunteers,"CO2 (kg)","Weight (kg)",Fixed,Repairable,Dead,"Hours Volunteered"
12/04/2019,"""Coggeshall Road, Colchester, UK""","""El Fabrika (Tunis) ""","""0""","""0""","""0""","""0""","""0""","""0""","""0""","""21"""
20/02/2019,"""01 U.S. 1, Blaine, ME, USA""","""Fixers' Collective""","""0""","""0""","""87.67""","""6.42""","""2""","""0""","""0""","""21"""
29/07/2018,"""Basildon University Hospital, Nether Mayne, Basildon, UK""","""Mightatey Restarters""","""0""","""3""","""0""","""0""","""0""","""0""","""0""","""18"""
12/07/2018,"""Coggeshall, Colchester, UK""","""Restart HQ""","""2""","""0""","""0""","""0""","""0""","""0""","""0""","""21"""
04/07/2018,"""Coggeshall, Colchester, UK""","""The Mighty Restarters""","""0""","""0""","""2082.23""","""212.06""","""37""","""8""","""6""","""21"""
04/07/2018,"""39 Stoneham Street, Alliston, ON, Canada""","""The Mighty Restarters""","""0""","""0""","""1023.33""","""64.52""","""11""","""6""","""2""","""21"""
17/05/2018,"""essex""","""Restarters East London""","""0""","""3""","""0""","""0""","""0""","""0""","""0""","""18"""
08/05/2018,"""london""","""Restart HQ""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
27/04/2018,"""bermondsey""","""Restart HQ""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
24/04/2018,"""The Federation, Manchester""","""Restart HQ""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
17/04/2018,"""N4 3HF""","""Restart HQ""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
11/04/2018,"""Buckingham Palace""","""Restart HQ""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
22/03/2018,"""o2""","""Restarters Zürich""","""0""","""2""","""0""","""0""","""0""","""0""","""0""","""15"""
09/03/2018,"""North Street, YO1 6JD""","""Restart HQ""","""10""","""2""","""0""","""0""","""0""","""2""","""1""","""15"""
28/02/2018,"""1901 Russell Street, Berkeley CA USA""","""Restart HQ""","""40""","""22""","""377.3""","""24.16""","""3""","""1""","""0""","""75"""
20/02/2018,"""149 Fonthill Road""","""Restart HQ""","""0""","""2""","""0""","""0""","""0""","""0""","""0""","""15"""
20/01/2018,"""Queens Park Arts Centre HP21 7RT""","""Restarters Aylesbury""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
09/12/2017,"""Leicester, UK""","""Leicester Fixers""","""4""","""1""","""353.6""","""20.31""","""4""","""33""","""0""","""12"""
09/12/2017,"""Southwark""","""Restart the Capital ""","""0""","""5""","""0""","""0""","""0""","""0""","""0""","""24"""
02/12/2017,"""Merton""","""Restart the Capital ""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
29/11/2017,"""Hackney""","""Restart the Capital ""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
25/11/2017,"""Barking and Dagenham""","""Restart the Capital ""","""0""","""4""","""0""","""0""","""0""","""0""","""0""","""21"""
25/11/2017,"""Brentford""","""Brentford Recycling Action Group ""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
18/11/2017,"""1000 University Avenue, Berkeley CA USA""","""Restart HQ""","""30""","""10""","""538.66""","""37.85""","""9""","""3""","""3""","""39"""
18/11/2017,"""Abbey Community Centre""","""Restarters Kilburn""","""0""","""1""","""0""","""0""","""0""","""0""","""0""","""12"""
